
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =           34,398                                                                                
     Coord. X =          130,000                                                                                
     Coord. Y =           80,001                                                                                
     Coord. Z =           -0,811                                                                                

Point-2[14,10](De 1 pt) 
     Coord. X =          130,000                                                                                
     Coord. Y =           90,001                                                                                
     Coord. Z =            0,174                                                                                

Point-2[14,11](De 1 pt) 
     Coord. X =          130,000                                                                                
     Coord. Y =          100,001                                                                                
     Coord. Z =            0,155                                                                                

Point-2[14,12](De 1 pt) 
     Coord. X =          130,000                                                                                
     Coord. Y =          110,001                                                                                
     Coord. Z =            0,156                                                                                

Point-2[14,13](De 1 pt) 
     Coord. X =          130,000                                                                                
     Coord. Y =          120,001                                                                                
     Coord. Z =            0,144                                                                                

Point-2[14,14](De 1 pt) 
     Coord. X =          130,000                                                                                
     Coord. Y =          130,001                                                                                
     Coord. Z =            0,128                                                                                

Plan-1(De 196 pt) 
     Coord. X =           64,490                                                                                
     Coord. Y =           64,338                                                                                
     Coord. Z =            0,001                                                                                
   Angle (XY) =      -125  3'47"                                                                                
      Angle X =        90  0'30"                                                                                
      Angle Y =        90  0'43"                                                                                
      Angle Z =         0  0'53"                                                                                
     Planéité =                                            1,115                                                
    Plan. min =                                            0,825                                                
    Plan. max =                                            0,290                                                

